Vendor,WoodType,Length_cm,Width_cm,Thickness_cm,Moisture,Cost_per_unit,Quality
V001,Mahogany,188.8,26.2,25.8,15.2,853,Medium
V002,Mahogany,182,24.6,28.7,11.4,864,Medium
V003,Rosewood,196.4,25.6,43.5,13.9,1015,Low
V004,Rosewood,220.3,26,47.6,12,1005,Medium
V005,Oak,225.9,25.1,44.6,14.1,877,Medium
V006,Pine,229.7,25.9,31.4,18.9,599,High
V007,Pine,218.9,26.4,30.4,13.4,640,High
V008,Teak,243.7,26.1,37.7,9.1,866,Medium
V009,Pine,209.3,27.4,26.1,16.2,610,High
V010,Rosewood,230.4,28.5,29.5,7.7,927,Medium
V011,Teak,243.2,25.8,49.1,8.7,850,Medium
V012,Mahogany,224.1,27.5,33.3,17.3,883,Medium
V013,Rosewood,224.4,30.4,33.1,10.2,1067,Medium
V014,Teak,201.6,26.2,40.9,10.5,1068,Medium
V015,Rosewood,206.9,32.7,28.1,8.3,940,Medium
V016,Oak,191.1,25.1,37.4,11.7,851,Medium
V017,Cedar,197.4,24.9,32.2,12.2,673,Medium
V018,Pine,192,21.3,27,12,624,High
V019,Pine,186.1,26.1,22.6,20.1,523,Medium
V020,Pine,210.1,23.3,30.6,18.8,456,Medium
V021,Mahogany,186.7,25.5,32.5,11.5,807,Medium
V022,Oak,194.7,30.9,31.5,12.1,758,Low
V023,Pine,209.8,26.2,29.4,16.9,463,Medium
V024,Rosewood,239.8,25.1,45.1,9.7,1104,Medium
V025,Mahogany,195.3,24.6,40.6,11.9,726,Medium
V026,Mahogany,211.5,30.1,42.2,19.5,712,Medium
V027,Mahogany,214.6,29.9,30.7,14.9,661,Medium
V028,Mahogany,185.3,26.3,37.8,10.2,726,Medium
V029,Teak,238,28.5,34.4,9.1,858,Medium
V030,Mahogany,215.2,30.9,35.5,16,741,Medium
V031,Cedar,226.2,26.2,24.3,11.5,582,Medium
V032,Rosewood,191.2,29.4,35.4,10.9,909,Low
V033,Rosewood,198.4,30.5,45.3,7.4,921,Medium
V034,Oak,196.8,32,43.4,12.7,722,Low
V035,Rosewood,238.1,32.6,37.8,11.6,1140,High
V036,Pine,191.4,20.8,32.8,17.7,425,Low
V037,Mahogany,221.6,29.9,29.8,13.4,710,Medium
V038,Mahogany,183.6,27.6,35,18.9,870,Medium
V039,Teak,246.4,34,41.2,6.8,1030,High
V040,Teak,238.5,25.6,45.1,6.4,1030,High
V041,Oak,231,27.1,40.2,14.9,808,Medium
V042,Rosewood,231.9,31.1,43.7,13.2,945,Medium
